日期,开盘,收盘,最高,最低,成交量
2021-03-01,9.50068536,9.59808288,9.59808288,9.43870512,21157290
2021-03-02,9.62464584,9.43870512,9.6512088,9.41214216,15271035
2021-03-03,9.3855792,9.54495696,9.5626656,9.3855792,17015819
2021-03-04,9.4741224,9.26161872,9.52724832,9.2527644,23839487
2021-03-05,9.22620144,9.50953968,9.58037424,9.21734712,32644396
2021-03-08,9.58922856,9.37672488,9.64235448,9.36787056,25951676
2021-03-09,9.3855792,9.11109528,9.42099648,9.04911504,25976270
2021-03-10,9.19078416,9.05796936,9.19963848,9.04911504,16197538
2021-03-11,9.08453232,9.17307552,9.19078416,9.05796936,16933186
2021-03-12,9.14651256,9.19078416,9.26161872,8.9871348,21665375
2021-03-15,9.075678,9.09338664,9.15536688,9.04026072,13452539
2021-03-16,9.11109528,9.22620144,9.2527644,9.075678,13933381
2021-03-17,9.24391008,9.18192984,9.26161872,9.1199496,13270160
2021-03-18,9.1642212,9.11109528,9.23505576,9.10224096,11502631
2021-03-19,9.04026072,9.04026072,9.11109528,9.00484344,13019534
2021-03-22,9.05796936,9.19078416,9.2527644,9.04911504,15772900
2021-03-23,9.17307552,9.27932736,9.42099648,9.12880392,24301537
2021-03-24,9.22620144,9.37672488,9.53610264,9.21734712,31856874
2021-03-25,9.32359896,9.33245328,9.4741224,9.28818168,16460353
2021-03-26,9.297036,9.35901624,9.40328784,9.297036,12151125
2021-03-29,9.35901624,9.297036,9.41214216,9.27932736,14012670
2021-03-30,9.30589032,9.35016192,9.37672488,9.2527644,15187796
2021-03-31,9.31474464,9.1642212,9.3855792,9.13765824,17028449
2021-04-01,9.19963848,9.21734712,9.23505576,9.12880392,9882761
2021-04-02,9.23505576,9.2084928,9.27047304,9.1642212,11889821
2021-04-06,9.27047304,9.21734712,9.297036,9.2084928,9576970
2021-04-07,9.18192984,9.19078416,9.2527644,9.14651256,11728615
2021-04-08,9.18192984,9.297036,9.4298508,9.13765824,23260749
2021-04-09,9.27932736,9.12880392,9.31474464,9.1199496,16045681
2021-04-12,9.11109528,8.96057184,9.12880392,8.93400888,18351334
2021-04-13,8.96942616,8.79233976,8.9871348,8.77463112,20003108
2021-04-14,8.82775704,8.88088296,8.91630024,8.80119408,13050440
2021-04-15,8.88088296,8.73921384,8.88088296,8.66837928,15318021
2021-04-16,8.73035952,8.86317432,8.88973728,8.73035952,11226434
2021-04-19,8.84546568,9.05796936,9.075678,8.82775704,17405318
2021-04-20,9.05796936,8.95171752,9.12880392,8.95171752,12026020
2021-04-21,8.9428632,8.90744592,8.9871348,8.88088296,8634928
