日期,开盘,收盘,最高,最低,成交量
2021-03-01,12.98,13.38,13.43,12.85,8502033.0
2021-03-02,13.45,13.23,13.48,13.15,6139800.0
2021-03-03,13.17,13.24,13.28,13.13,4479473.0
2021-03-04,13.14,13.17,13.43,13.12,6616552.0
2021-03-05,13.04,13.22,13.29,12.99,4409477.0
2021-03-08,13.31,12.74,13.33,12.65,7518727.0
2021-03-09,12.71,12.25,12.8,12.18,6352724.0
2021-03-10,12.37,11.99,12.5,11.91,5617423.0
2021-03-11,12.07,12.34,12.42,11.95,4406846.0
2021-03-12,12.34,12.24,12.37,12.08,3733682.0
2021-03-15,12.34,12.4,12.46,12.22,4370179.0
2021-03-16,12.34,12.47,12.53,12.29,3384506.0
2021-03-17,12.55,12.39,12.56,12.26,5196900.0
2021-03-18,12.64,12.89,13.03,12.64,9948988.0
2021-03-19,12.77,13.03,13.21,12.73,10357243.0
2021-03-22,12.97,13.25,13.35,12.93,8504127.0
2021-03-23,13.24,13.24,13.35,13.1,6045280.0
2021-03-24,13.16,13.1,13.34,12.92,5785463.0
2021-03-25,13.05,13.16,13.24,12.89,4992564.0
2021-03-26,13.12,13.21,13.26,13.1,4617905.0
2021-03-29,13.22,13.34,13.65,13.15,8427606.0
2021-03-30,13.28,13.4,13.66,13.16,6667888.0
2021-03-31,13.36,13.27,13.36,13.04,5386998.0
2021-04-01,13.27,13.13,13.29,13.08,3820219.0
2021-04-02,13.14,13.05,13.23,13.03,3620700.0
2021-04-06,13.05,13.34,13.38,13.05,4786828.0
2021-04-07,13.23,13.2,13.27,13.09,3930201.0
2021-04-08,13.18,13.08,13.3,13.08,3848311.0
2021-04-09,13.07,13.33,13.53,13.06,8206753.0
2021-04-12,13.29,13.09,13.68,13.06,9336545.0
2021-04-13,13.01,12.87,13.15,12.82,5422744.0
2021-04-14,12.91,13.34,13.52,12.85,6245404.0
2021-04-15,13.32,13.4,13.46,13.17,4023050.0
2021-04-16,13.39,13.44,13.52,13.26,4807197.0
2021-04-19,13.55,13.88,13.94,13.43,9198041.0
2021-04-20,13.81,13.67,13.87,13.66,5388711.0
2021-04-21,13.7,13.58,13.74,13.52,4095520.0
2021-04-22,13.6,13.57,13.74,13.5,3820407.0
2021-04-23,13.59,13.32,13.59,13.14,5900365.0
2021-04-26,13.38,13.54,13.73,13.26,5856096.0
2021-04-27,13.5,13.29,13.5,13.16,4226062.0
2021-04-28,13.24,13.08,13.31,13.02,3944193.0
2021-04-29,13.09,13.08,13.23,12.98,2848768.0
2021-04-30,13.12,12.86,13.16,12.8,4202601.0
2021-05-06,12.88,13.05,13.12,12.72,2948366.0
2021-05-07,13.0,12.8,13.13,12.77,3203815.0
2021-05-10,12.78,12.62,12.86,12.56,3017713.0
2021-05-11,12.63,12.8,12.88,12.57,2449708.0
2021-05-12,12.75,12.78,12.89,12.67,2786850.0
2021-05-13,12.68,12.73,12.88,12.68,2469742.0
2021-05-14,12.75,12.99,13.04,12.71,3744764.0
2021-05-17,13.02,12.87,13.13,12.84,3510151.0
2021-05-18,12.88,13.12,13.15,12.7,5427129.0
2021-05-19,13.06,12.99,13.19,12.97,3973574.0
2021-05-20,12.92,12.85,13.08,12.83,3904999.0
2021-05-21,12.85,12.58,12.95,12.57,3952570.0
2021-05-24,12.62,12.96,13.05,12.62,5449262.0
2021-05-25,13.0,13.19,13.2,12.8,5410254.0
2021-05-26,13.19,13.5,13.75,13.16,10300332.0
2021-05-27,13.5,13.57,13.65,13.38,5537716.0
2021-05-28,13.63,13.53,13.75,13.4,4827805.0
2021-05-31,13.44,14.27,14.3,13.44,11838176.0
2021-06-01,14.27,14.1,14.38,14.0,6338529.0
2021-06-02,14.07,13.88,14.15,13.8,4937588.0
2021-06-03,13.92,14.2,14.45,13.75,9018747.0
2021-06-04,14.06,14.81,14.98,13.98,13592197.0
2021-06-07,15.02,15.14,15.49,14.88,12952647.0
2021-06-08,15.09,15.23,15.31,14.83,7936984.0
2021-06-09,15.3,15.11,15.42,14.83,6959692.0
2021-06-10,15.11,15.11,15.28,14.93,4756310.0
2021-06-11,15.03,14.83,15.11,14.7,5752802.0
2021-06-15,14.91,14.87,15.07,14.6,5326431.0
2021-06-16,14.9,14.99,15.09,14.63,4630973.0
2021-06-17,14.93,14.86,15.0,14.44,8285956.0
2021-06-18,14.9,15.05,15.3,14.78,5996324.0
2021-06-21,15.18,15.37,15.42,14.94,6131247.0
2021-06-22,15.35,15.45,15.71,15.17,7224808.0
2021-06-23,15.4,15.35,15.6,15.2,3562921.0
2021-06-24,15.42,15.16,15.5,15.04,5368203.0
2021-06-25,15.24,15.07,15.32,14.95,5630225.0
2021-06-28,15.02,15.31,15.5,15.02,4330636.0
2021-06-29,15.29,15.17,15.59,15.13,5170813.0
2021-06-30,15.23,15.2,15.34,15.13,3263335.0
2021-07-01,15.21,14.55,15.32,14.5,6609885.0
2021-07-02,14.7,14.63,14.75,14.38,3548874.0
2021-07-05,14.63,14.92,14.99,14.56,4865030.0
2021-07-06,14.91,15.14,15.31,14.76,5366043.0
2021-07-07,15.71,16.35,16.95,15.66,18395831.0
2021-07-08,16.32,16.97,17.48,16.13,18721055.0
2021-07-09,17.0,16.92,17.62,16.64,18894176.0
2021-07-12,16.9,16.29,16.99,16.23,13251827.0
2021-07-13,16.39,15.97,16.46,15.78,11673238.0
2021-07-14,15.86,15.55,15.92,15.31,11250354.0
2021-07-15,15.67,15.67,15.89,15.42,7085241.0
2021-07-16,15.58,16.09,16.45,15.41,12966324.0
2021-07-19,16.22,16.01,16.72,15.79,13142391.0
2021-07-20,15.88,16.58,16.92,15.62,14394663.0
2021-07-21,16.56,16.55,16.69,16.31,7760923.0
2021-07-22,16.7,16.29,16.7,16.08,6875560.0
2021-07-23,16.15,16.49,16.65,15.9,9333156.0
2021-07-26,16.46,16.97,17.38,16.38,17984702.0
2021-07-27,16.78,15.89,17.25,15.8,13418669.0
2021-07-28,15.95,14.77,16.15,14.62,14135502.0
2021-07-29,15.06,15.54,15.91,15.0,13101608.0
2021-07-30,15.52,15.53,15.68,15.35,6961307.0
2021-08-02,15.54,16.99,17.0,15.31,14596128.0
2021-08-03,17.15,16.57,17.15,16.46,7911563.0
2021-08-04,16.5,17.61,17.88,16.5,12321034.0
2021-08-05,17.5,17.71,17.99,17.3,12654031.0
2021-08-06,17.59,18.66,18.89,17.44,19520670.0
2021-08-09,18.83,18.77,19.77,18.47,24162025.0
2021-08-10,18.48,19.65,20.56,18.47,29325591.0
2021-08-11,19.3,19.45,19.9,19.01,16674579.0
2021-08-12,19.18,18.91,19.63,18.58,15955457.0
2021-08-13,18.91,19.66,20.23,18.85,18603042.0
2021-08-16,19.59,19.3,20.69,18.98,15390673.0
2021-08-17,19.38,19.02,19.88,18.86,12231235.0
2021-08-18,19.02,19.41,19.99,18.9,12829679.0
2021-08-19,19.42,20.8,21.18,18.85,25323112.0
2021-08-20,20.3,19.94,20.69,19.6,15781532.0
2021-08-23,20.0,20.95,21.34,20.0,18217457.0
2021-08-24,20.05,20.6,20.75,19.6,18911234.0
2021-08-25,20.4,20.0,20.88,19.61,16809854.0
2021-08-26,19.85,19.69,20.7,19.41,13382152.0
2021-08-27,19.4,19.6,20.07,19.0,13337656.0
2021-08-30,19.32,20.09,20.5,19.32,14841863.0
2021-08-31,20.0,19.93,20.47,19.66,9853207.0
2021-09-01,19.92,18.58,19.97,17.53,21065451.0
2021-09-02,18.48,18.98,19.1,18.45,11810839.0
2021-09-03,18.99,18.19,19.0,17.62,13150021.0
2021-09-06,18.15,18.3,18.35,17.61,7870166.0
2021-09-07,18.3,18.58,18.89,18.2,8616371.0
2021-09-08,18.55,18.09,18.7,17.95,8792915.0
2021-09-09,18.1,18.62,18.75,18.05,8953510.0
2021-09-10,18.6,18.3,18.6,17.88,10011334.0
2021-09-13,18.29,17.71,18.3,17.55,8639462.0
2021-09-14,17.68,17.59,18.15,17.4,6935532.0
2021-09-15,17.5,17.4,17.73,17.0,9346172.0
2021-09-16,17.35,16.92,17.5,16.75,6647938.0
2021-09-17,16.93,16.57,17.21,16.24,6681897.0
2021-09-22,16.43,16.9,17.0,16.27,5795447.0
2021-09-23,16.88,17.02,17.16,16.71,5275195.0
2021-09-24,16.95,16.61,17.05,16.52,4077773.0
2021-09-27,16.59,16.08,16.73,15.85,6226462.0
2021-09-28,16.04,16.1,16.3,16.04,3613725.0
2021-09-29,15.95,15.55,16.13,15.48,5022279.0
2021-09-30,15.73,15.72,15.79,15.55,2782450.0
2021-10-08,15.75,15.9,16.08,15.75,4424159.0
2021-10-11,15.91,16.09,16.43,15.72,10431915.0
2021-10-12,16.02,15.26,16.11,15.12,9922822.0
2021-10-13,14.7,14.78,15.08,14.5,11191428.0
2021-10-14,14.94,15.11,15.45,14.81,10916100.0
2021-10-15,15.19,15.24,15.5,15.1,5733793.0
2021-10-18,15.19,15.4,15.55,15.13,6301000.0
2021-10-19,15.34,15.44,15.54,15.2,4522400.0
2021-10-20,15.36,15.58,15.6,15.1,4755390.0
2021-10-21,15.5,15.28,15.5,15.11,5077283.0
2021-10-22,15.34,15.2,15.34,15.04,4686598.0
2021-10-25,15.1,15.51,15.58,14.75,8924715.0
2021-10-26,15.35,15.39,15.72,15.33,6776917.0
2021-10-27,15.4,14.22,15.65,14.05,19566129.0
2021-10-28,14.17,14.03,14.38,13.71,11821043.0
