日期,开盘,收盘,最高,最低,成交量
2021-03-01,48.2528978,48.82566456,48.901313,47.18301272,14647099
2021-03-02,49.4686763,48.99857528,50.1441088,48.6851746,12847744
2021-03-03,48.63114,49.9009531,50.24137108,48.01514556,9758185
2021-03-04,49.5497282,47.53423762,49.67400778,47.24245078,13294893
2021-03-05,46.82638436,48.12321476,48.63114,46.739929,8561552
2021-03-08,48.66356076,45.68085084,48.7932438,45.0108218,16412500
2021-03-09,45.57278164,46.0915138,47.010102,44.91355952,11977127
2021-03-10,46.6318598,45.80513042,47.48560648,45.389064,9463611
2021-03-11,45.98884806,46.37789718,46.76154284,45.6052024,7095128
2021-03-12,46.9020328,47.4423788,47.4693961,45.81593734,10557884
2021-03-15,46.2266003,47.3883442,47.76118294,46.2266003,9552926
2021-03-16,46.98848816,46.32386258,47.7665864,45.71867506,10901401
2021-03-17,46.2536176,48.360967,48.40959814,45.389064,11907586
2021-03-18,48.62573654,48.090794,48.8472784,47.72876218,10081648
2021-03-19,47.5234307,45.93481346,47.5234307,45.92941,14516267
2021-03-22,46.1185311,47.22083694,47.48020302,45.99965498,7290392
2021-03-23,46.96687432,45.59979894,47.4964134,45.26478442,12544914
2021-03-24,45.659237,44.72984188,45.88618232,44.4704758,8695490
2021-03-25,44.54072078,44.71903496,45.4971332,43.29792498,8669573
2021-03-26,44.54072078,45.6862543,46.199583,44.53531732,8500439
2021-03-29,45.96723422,44.4704758,45.9834446,44.038199,12924512
2021-03-30,44.4704758,45.02162872,45.58899202,44.3624066,10210195
2021-03-31,44.88113876,45.389064,45.61600932,44.6325796,6590979
2021-04-01,45.2269602,45.7132716,45.80513042,45.10268062,6243549
2021-04-02,45.8213408,45.81053388,46.16175878,45.50253666,6068807
2021-04-06,45.8213408,46.469756,46.58863212,45.2809948,6221357
2021-04-07,46.17796916,45.5781851,46.2536176,44.74605226,8734329
2021-04-08,45.36745016,45.4971332,46.05368958,45.01622526,7127092
2021-04-09,45.92941,44.76226264,45.92941,44.21651318,7157676
2021-04-12,44.24353048,44.18949588,44.9567872,43.30332844,10412665
2021-04-13,43.9301298,43.81125368,44.38402044,43.5248703,6577321
2021-04-14,43.8220606,44.4164412,44.62717614,43.44922186,7208409
2021-04-15,44.40563428,44.67580728,44.7946834,44.0922336,3967243
2021-04-16,44.83791108,44.4704758,45.37285362,44.31917892,4965018
2021-04-19,44.578545,46.72912208,46.88582242,44.578545,13532442
2021-04-20,46.71831516,47.3883442,49.11204794,46.71831516,15408966
2021-04-21,47.19381964,46.75073592,47.63690336,46.24281068,7465264
2021-04-22,47.01550546,47.79900716,48.24209088,46.85340166,8774978
2021-04-23,47.550448,47.7125518,48.16103898,47.23164386,5795866
2021-04-26,47.7665864,46.91283972,48.61492962,46.70750824,7731090
